id,name,tel,email,address,registrationNumber
00000001,دار الخيال,,,beyrouth liban,
00000002,جبل عمان,,,JORDEN,
00000003,دار التنوير,,,SFAX TUNISIE,1317056FPM0000
00000004,المركز الثقافي العربي,01-352826,,LIBAN,
00000005,دار المازري,25953466,,BEB JAZIRA TUNIS,000/M/A/1343472/S
00000006,مكتبة الشبكة العربية للابحاث و النشر,25126848,,TUNIS,D/1588905
00000007, نحن,99292131,,ARIANA TUNIS,M.F.1498992/T/A/M/00
00000008,الصفحة 7,,,السعودية,
00000009,شركة المطبوعات ,,,LIBON,
00000010,DIGITAL FUTUR,71920339,,TUNIS,
00000011,جمعية مبدعون,,,القيروان,
00000012,مركز الادب العربي,,,مصر,
00000013,الرواق للنشر و التوزيع,,,جمهورية مصر,
00000014,الراية للنشر و التوزيع,,,جمهورية مصر,
00000015,مكتبة العلوم ,52920935,,Testour Tunis,1552413
00000016,دار الفرقد,,,سوريا,
00000017,مكتبة جرير ,,,السعودية الرياض,
00000018,عصير الكتب,,,مصر,
00000019,دار مكتبة المعارف,,,كورنيش المزرعة -بيروت,
00000020,الكيان,,,مصر,
00000021,مكتبة الاسرة العربية,,,سوريا,
00000022,الكرمة,,,مصر,
00000023,نقوش عربية,,,تونس,
00000024,نينوى,,,اردن,
00000025,دار البشير,,,مصر,
00000026,الدار المتوسيطية للنشر,,,تونس,
00000027,مكتبة المنار,,,تونس,
00000028,SMART MIND,,,الامارات,
00000029,DAR BEN SOLTANA,26422422,,MANZEL TMIME,
00000030,SYNOTEC,,,CITE EL GHAZELA,1410466XPM000
00000031,DAR ESSALEM ,22297380,[email],عدد 3 شارع حي الفردوس بحي التحرير 2042-تونس ,1196667 E M N 000
00000032,LE LIBRE'R,73368915,,AVENUE YASSER ARAFET SAHLOUL,1283964Z/P/C/000
00000033,SOTUPRESSE,71322499,,3 RUE DU MAROC 1000 TUNIS ,002497 Z/N/M/000
00000034,كنوز,72223822,, 123 AVENUE HABIB THAMEUR NABEUL 8000,
00000035,كتبكم,,,,
00000036,ملهمون,,,الامارات,
00000037,دار الشروق,,,مصر,
00000038,دار تحسين,,,صفاقس,
00000039,ابصار,,,مصر,
00000040,ميارة للنشر والتوزيع,,,SFAX,1283181Z/P/M/000
00000041,ألف باء للتصميم ,21485560,,TUNIS,1794607X
00000042,دار الافريقية ,71252195,,TUNIS,512473/D/M/P/000
00000043,دار زحمة كتب,,,مصر,
00000044,دار المعرفة,,,مصر,
00000045,دار المكاتب,74619960,,sfax,
00000046,مركز المحروسة للنشر,228432157,,مصر,18419/
00000047,تشكيل للنشر و التوزيع,201006250473,,مصر,
00000048,SOTUMIDIAS,,,TUNISIE,
00000049,KITEBCOM,,,TUNIS ,
00000050,دار المالكية,,,SFAX,
00000051,POP LIBRIS,,[email],TUNIS,1296025/F/P/M/000
00000052,دار الولاء ,,,بيوت ,
00000053,دار الفكر ,,,,
00000054,كلمة ,971523337377,,ابوظبي,
00000055,RIADH YAICH ,,,SFAX,
00000056,KAMEL EL GHARBI,,,SFAX,